===== mineru_pipeline =====
start: 2026-06-20T17:07:08
script:

set -euo pipefail
source /root/autodl-tmp/mineru-work/activate_mineru.sh
export MINERU_MODEL_SOURCE=local
cd /root/autodl-tmp/mineru-work
echo "[sixway] mode=pipeline"
echo "[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf"
echo "[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline"
echo "[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto"
mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto


===== output =====
[sixway] mode=pipeline
[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf
[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline
[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 17:07:13.504 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:40487

Seal Predict:  30%|███       | 15/50 [00:00<00:02, 16.45it/s][A

Seal Predict:  34%|███▍      | 17/50 [00:01<00:02, 11.26it/s][A

Seal Predict:  38%|███▊      | 19/50 [00:01<00:02, 10.72it/s][A

Seal Predict:  42%|████▏     | 21/50 [00:01<00:03,  8.64it/s][A

Seal Predict:  46%|████▌     | 23/50 [00:02<00:03,  8.82it/s][A

Seal Predict:  50%|█████     | 25/50 [00:02<00:02,  9.06it/s][A

Seal Predict:  56%|█████▌    | 28/50 [00:02<00:02, 10.04it/s][A

Seal Predict:  62%|██████▏   | 31/50 [00:02<00:01, 13.07it/s][A

Seal Predict:  68%|██████▊   | 34/50 [00:02<00:00, 16.07it/s][A

Seal Predict:  74%|███████▍  | 37/50 [00:02<00:00, 14.65it/s][A

Seal Predict:  78%|███████▊  | 39/50 [00:03<00:00, 12.87it/s][A

Seal Predict:  84%|████████▍ | 42/50 [00:03<00:00, 11.49it/s][A

Seal Predict:  88%|████████▊ | 44/50 [00:03<00:00, 10.76it/s][A

Seal Predict:  92%|█████████▏| 46/50 [00:04<00:00,  9.59it/s][A

Seal Predict:  98%|█████████▊| 49/50 [00:04<00:00, 12.59it/s][A
Seal Predict: 100%|██████████| 50/50 [00:04<00:00, 12.01it/s]

Processing pages:  83%|████████▎ | 259/311 [00:16<00:02, 19.33it/s]
Processing pages:  84%|████████▍ | 261/311 [00:16<00:02, 18.55it/s]
Processing pages:  85%|████████▍ | 264/311 [00:16<00:02, 21.28it/s]
Processing pages:  86%|████████▌ | 267/311 [00:16<00:01, 22.82it/s]
Processing pages:  87%|████████▋ | 270/311 [00:16<00:01, 23.64it/s]
Processing pages:  88%|████████▊ | 273/311 [00:16<00:01, 24.40it/s]
Processing pages:  89%|████████▊ | 276/311 [00:17<00:01, 24.90it/s]
Processing pages:  90%|████████▉ | 279/311 [00:17<00:01, 25.20it/s]
Processing pages:  91%|█████████ | 282/311 [00:17<00:01, 25.00it/s]
Processing pages:  92%|█████████▏| 285/311 [00:17<00:00, 26.05it/s]
Processing pages:  93%|█████████▎| 288/311 [00:17<00:00, 26.77it/s]
Processing pages:  94%|█████████▎| 291/311 [00:17<00:00, 27.36it/s]
Processing pages:  95%|█████████▍| 294/311 [00:17<00:00, 26.95it/s]
Processing pages:  95%|█████████▌| 297/311 [00:17<00:00, 26.77it/s]
Processing pages:  96%|█████████▋| 300/311 [00:17<00:00, 26.83it/s]
Processing pages:  97%|█████████▋| 303/311 [00:18<00:00, 27.17it/s]
Processing pages:  98%|█████████▊| 306/311 [00:18<00:00, 27.05it/s]
Processing pages:  99%|█████████▉| 309/311 [00:18<00:00, 26.05it/s]

OCR-rec Predict:   0%|          | 0/477 [00:00<?, ?it/s][A

OCR-rec Predict:  13%|█▎        | 60/477 [00:00<00:00, 573.83it/s][A

OCR-rec Predict:  25%|██▌       | 120/477 [00:00<00:00, 584.02it/s][A

OCR-rec Predict:  38%|███▊      | 180/477 [00:00<00:00, 485.86it/s][A

OCR-rec Predict:  49%|████▉     | 234/477 [00:00<00:00, 461.02it/s][A

OCR-rec Predict:  59%|█████▉    | 282/477 [00:00<00:00, 299.68it/s][A

OCR-rec Predict:  68%|██████▊   | 324/477 [00:01<00:00, 224.60it/s][A

OCR-rec Predict:  74%|███████▍  | 354/477 [00:01<00:00, 194.91it/s][A

OCR-rec Predict:  79%|███████▉  | 378/477 [00:01<00:00, 169.84it/s][A

OCR-rec Predict:  84%|████████▍ | 402/477 [00:01<00:00, 147.88it/s][A

OCR-rec Predict:  88%|████████▊ | 420/477 [00:01<00:00, 146.38it/s][A

OCR-rec Predict:  92%|█████████▏| 438/477 [00:01<00:00, 144.05it/s][A

OCR-rec Predict:  96%|█████████▌| 456/477 [00:02<00:00, 143.52it/s][A

OCR-rec Predict:  99%|█████████▉| 474/477 [00:02<00:00, 133.79it/s][A
OCR-rec Predict: 100%|██████████| 477/477 [00:02<00:00, 204.29it/s]

Processing pages: 100%|██████████| 311/311 [00:21<00:00, 14.27it/s]
2026-06-20 17:15:33.173 | INFO     | mineru.cli.client:run_planned_task:883 - Completed batch 1/1 | Processed 311/311 pages | 1 of 1 batch finished | task#1 [text01]
INFO:     Shutting down
INFO:     Waiting for application shutdown.

libgomp: Invalid value for environment variable OMP_NUM_THREADS
INFO:     Application shutdown complete.
INFO:     Finished server process [4133]

===== summary =====
end: 2026-06-20T17:15:44
elapsed_seconds: 515.772
return_code: 0
